23-09-2025 14:10:50;Corte Suprema;Suprema;0;resultados
23-09-2025 14:11:06;Corte Apelaciones;C.A. de Arica;0;resultados
23-09-2025 14:11:15;Corte Apelaciones;C.A. de Iquique;0;resultados
23-09-2025 14:11:23;Corte Apelaciones;C.A. de Antofagasta;0;resultados
23-09-2025 14:11:31;Corte Apelaciones;C.A. de Copiapó;0;resultados
23-09-2025 14:11:40;Corte Apelaciones;C.A. de La Serena;0;resultados
23-09-2025 14:11:50;Corte Apelaciones;C.A. de Valparaíso;0;resultados
23-09-2025 14:11:59;Corte Apelaciones;C.A. de Rancagua;0;resultados
23-09-2025 14:12:07;Corte Apelaciones;C.A. de Talca;0;resultados
23-09-2025 14:12:14;Corte Apelaciones;C.A. de Chillan;0;resultados
23-09-2025 14:12:25;Corte Apelaciones;C.A. de Concepción;0;resultados
23-09-2025 14:12:36;Corte Apelaciones;C.A. de Temuco;0;resultados
23-09-2025 14:12:45;Corte Apelaciones;C.A. de Valdivia;0;resultados
23-09-2025 14:12:52;Corte Apelaciones;C.A. de Puerto Montt;0;resultados
23-09-2025 14:13:01;Corte Apelaciones;C.A. de Coyhaique;0;resultados
23-09-2025 14:13:10;Corte Apelaciones;C.A. de Punta Arenas;0;resultados
23-09-2025 14:13:20;Corte Apelaciones;C.A. de Santiago;0;resultados
23-09-2025 14:13:28;Corte Apelaciones;C.A. de San Miguel;0;resultados
23-09-2025 14:13:41;Civil;1º Juzgado de Letras de Arica;0;resultados
23-09-2025 14:13:51;Civil;1º Juzgado De Letras de Arica ex 4°;0;resultados
23-09-2025 14:14:02;Civil;2º Juzgado de Letras de Arica;0;resultados
23-09-2025 14:14:12;Civil;2º Juzgado De Letras de Arica ex 4°;0;resultados
23-09-2025 14:14:20;Civil;3º Juzgado de Letras de Arica;0;resultados
23-09-2025 14:14:27;Civil;3º Juzgado de Letras de Arica Ex 4º;0;resultados
23-09-2025 14:14:39;Civil;Juzgado de Letras y Gar. Pozo Almonte;0;resultados
23-09-2025 14:14:49;Civil;1º Juzgado de Letras de Iquique;0;resultados
23-09-2025 14:14:57;Civil;2º Juzgado de Letras de Iquique;0;resultados
